"190135","139Express","139Express","139Express","http://www.139express.com/"
"190524","1688","1688","1688","https://www.1688.com/"
"190659","17EXP","Ҽ������","Ҽ������","https://www.17-exp.com/"
"190349","1TONG","1TONG","1TONG","http://www.1tongexpress.com/"
"100354","2GO","2GO","2GO","http://supplychain.2go.com.ph/"
"3131","4-72","4-72","4-72","http://www.4-72.com.co/"
"190583","4PLLAB","4PLʵ����","4PL�����","https://www.4pllab.cn/"
"190094","4PX","���ķ�","�f�ķ�","https://www.4px.com/"
"100135","5Post","5Post","5Post","https://fivepost.ru/"
"190240","5UL","5UL","5UL","http://5ulogistics.com/"
"190456","7-ELEVEN","7-ELEVEN","7-ELEVEN","https://eservice.7-11.com.tw/"
"190677","7-tm","��ǧ��","��ǧ��","https://www.7-tm.com/"
"100311","8express","8express","8express","https://8express.ru/"
"100412","A1 POST","A1 POST","A1 POST","https://a1post.bg/"
"100343","AAA Cooper","AAA Cooper","AAA Cooper","http://www.aaacooper.com/"
"100340","ABF Freight","ABF Freight","ABF Freight","http://www.abfs.com/"
"100064","ABX Express","ABX Express","ABX Express","http://www.abxexpress.com.my/"
"190512","ac logistics","ac logistics","ac logistics","http://www.sz-ac56.com/"
"100325","ACI Logistix","ACI Logistix","ACI Logistix","https://acilogistix.com/"
"100070","ACS","ACS","ACS","https://www.acscourier.net/"
"190042","ADA����","���ݰ�����","���f�ۇ��H","http://www.adakd.com/"
"100353","ADSOne","ADSOne","ADSOne","https://www.adsone.com.au/"
"1021","Afghan Post","Afghan Post","Afghan Post","http://afghanpost.gov.af/"
"100251","Agility","Agility","Agility","https://www.agility.com/"
"100088","Airpak Express","Airpak Express","Airpak Express","https://airpak-express.com/"
"100443","AIT Worldwide Logistics","AIT Worldwide Logistics","AIT Worldwide Logistics","https://www.aitworldwide.com/"
"100296","AJEX","AJEX","AJEX","https://aj-ex.com/"
"91021","Aland Post","Aland Post","Aland Post","http://www.alandpost.ax/"
"1031","Albanian Post","Albanian Post","Albanian Post","http://www.postashqiptare.al/"
"1043","Algeria EMS","Algeria EMS","Algeria EMS","http://www.ems.dz/"
"1041","Algeria Post","Algeria Post","Algeria Post","http://www.poste.dz/"
"190625","AliExpress","ȫ������ͨ","ȫ�����uͨ","https://www.aliexpress.com/"
"190163","ALLJOY","ALLJOY","ALLJOY","http://www.alljoylogistics.com/"
"190409","AllRoad","��¹�羳����","��¹�羳����","http://www.zlwww.vip/"
"100440","AM Home Delivery","AM Home Delivery","AM Home Delivery","http://www.amtrucking.com/index.php"
"100308","Amazon Shipping + Amazon MCF","Amazon Shipping + Amazon MCF","Amazon Shipping + Amazon MCF","https://www.amazon.com/"
"100417","Amazon Shipping(IN)","Amazon Shipping(IN)","Amazon Shipping(IN)","https://track.amazon.in/"
"100309","Amazon Shipping(UK)","Amazon Shipping(UK)","Amazon Shipping(UK)","https://ship.amazon.co.uk/requestinfo/"
"190391","AML","��ķ��","��ķ��","http://www.imlexpress.cn/"
"9051","An Post","An Post","An Post","https://www.anpost.com/"
"190134","And I","��������","��������","http://www.andywl.com/"
"190687","Angelo Logistics","����ŵ","�����Z","http://www.angelo-latin.com/"
"190047","Anjun","��������","���E����","http://www.szanjun.com/"
"190304","AnserX","AnserX","AnserX","http://anserx.com/"
"190265","ANT Express","���ݰ���","�V�ݰ���","http://www.168express.cn/"
"92021","Antilles Post","Antilles Post","Antilles Post","http://cpostinternational.com/"
"190370","AO YOU","���˹���","���\���H","http://www.aoyunltd.com/"
"190631","AOS","��˴����","��˴����","http://www.auaos.com/"
"100121","APC Postal Logistics","APC Postal Logistics","APC Postal Logistics","https://www.apc-pli.com/"
"100178","APG eCommerce","APG eCommerce","APG eCommerce","https://apgecommerce.com/"
"100090","Aquiline","Aquiline","Aquiline","https://aquiline-tracking.com/"
"100006","Aramex","Aramex","Aramex","http://www.aramex.com/"
"100044","Aramex AU (formerly Fastway AU)","Aramex AU (formerly Fastway AU)","Aramex AU (formerly Fastway AU)","https://www.aramex.com.au/"
"190478","ART LOGISTICS","ART LOGISTICS","ART LOGISTICS","http://artlogexpress.com/"
"92031","Aruba Post","Aruba Post","Aruba Post","http://www.postaruba.com/"
"100029","Asendia","Asendia","Asendia","http://www.asendia.com/"
"100016","Asendia USA","Asendia USA","Asendia USA","http://www.asendiausa.com/"
"190521","ASGYL","���ٹ�Ӧ��","���ٹ����","http://www.gdasgyl.com/"
"190303","ASIAFLY","ASIAFLY","ASIAFLY","http://www.asiafly.com.cn/"
"100434","Asigna","Asigna","Asigna","http://www.logisticacanaria.es/"
"190408","AT","AT","AT","http://a-tian.aflyfish.com/"
"190350","AtWindow","�ڴ�","�ڴ�","http://www.atwindow.com/"
"190146","AUS","AUS","AUS","http://www.asusexp.com/"
"1151","Australia Post","Australia Post","Australia Post","http://auspost.com.au/"
"1161","Austrian Post","Austrian Post","Austrian Post","http://www.post.at/"
"100444","Averitt Express","Averitt Express","Averitt Express","https://www.averittexpress.com/"
"100272","AxleHire","AxleHire","AxleHire","https://axlehire.com/"
"1171","Azer Express Post","Azer Express Post","Azer Express Post","http://www.azems.az/"
"190076","BAB","BAB","BAB","http://www.bab-ru.com/"
"190703","Baosen Suntop","��ɭ��ͨ","��ɭ��ͨ","https://www.baosencn.cn/"
"190710","BAOWEIDA","������","�����_","http://www.baoweida.com.cn/"
"2041","Barbados Post","Barbados Post","Barbados Post","http://www.bps.gov.bb/"
"190481","Basa International","��������","���_���H","http://www.basaexp.com/"
"100400","BDM","BDM","BDM","https://www.bdmnet.it/"
"190627","BE","���ҹ���","ؐ�҇��H","http://www.beiyiguoji56.com/"
"100230","Bee Express","Bee Express","Bee Express","https://www.bee-express.com/"
"190108","BEL","��������","������H","http://www.8256ru.com/"
"2071","Belize Post","Belize Post","Belize Post","http://www.belizepostalservice.gov.bz/"
"2051","Belpost","Belpost","Belpost","http://belpost.by/"
"190655","Benjie","����","����","http://www.gz-yuanhang.com/"
"100130","Beone","Beone","Beone","http://www.ibeone.com/"
"90041","Bermuda Post","Bermuda Post","Bermuda Post","https://www.bermudapost.bm/"
"100391","BEST EXPRESS","BEST EXPRESS","BEST EXPRESS","https://www.best-inc.co.th/"
"190259","Best Inc.","��������","�������H","http://www.800bestex.com/"
"190628","BETA","����ͨ","��~ͨ","https://betashipping.mysxl.cn/"
"190434","BHT","�׺���","�׺���","http://www.fastzt.com/"
"2101","Bhutan Post","Bhutan Post","Bhutan Post","http://www.bhutanpost.bt/"
"190089","Bird System","Bird System","Bird System","https://www.birdsystemgroup.com/"
"100289","Black Arrow Express","Black Arrow Express","Black Arrow Express","http://www.blackarrow.express/"
"100250","Blue Express","Blue Express","Blue Express","https://www.bluex.cl/"
"190589","Blue Leopard","�����Ʋֹ�Ӧ��","�{��녂}�����","https://www.lb-56.com/"
"100053","Bluecare","Bluecare","Bluecare","https://www.bluecare.express/"
"100055","Bluedart","Bluedart","Bluedart","http://bluedart.com/"
"100098","BlueEx","BlueEx","BlueEx","https://www.blue-ex.com/"
"100453","Bluestreak","Bluestreak","Bluestreak","https://www.bluestreakcouriers.com/"
"100193","Bombino Express","Bombino Express","Bombino Express","https://www.bombinoexp.in/"
"190080","BONA","����","����","http://www.bnexp.com/"
"100414","Border Express","Border Express","Border Express","https://www.borderexpress.com.au/"
"2131","Botswana Post","Botswana Post","Botswana Post","http://www.botspost.co.bw/"
"100157","Boxberry","Boxberry","Boxberry","https://boxberry.ru/"
"190570","BOXIN","���Ź�������","���Ň��H����","http://www.boxinexpress.com:82/"
"100276","Boxme","Boxme","Boxme","https://boxme.asia/"
"2061","Bpost","Bpost","Bpost","https://track.bpost.cloud/"
"2063","Bpost International","Bpost International","Bpost International","http://www.bpost2.be/bpostinternational/track_trace/find.php"
"190011","BQC","��ǧ������","��ǧ�\����","http://www.1001000.com/"
"190335","BR1","BR1","BR1","http://www.br1express.com/"
"100375","Brazil Border","Brazil Border","Brazil Border","https://bbexp.com.br/"
"100423","Bring","Bring","Bring","https://www.bring.com/"
"100166","Bringer Air Cargo","Bringer Air Cargo","Bringer Air Cargo","https://www.bringeraircargo.com/"
"100197","Bringer Parcel Service","Bringer Parcel Service","Bringer Parcel Service","https://www.bringerparcel.com/"
"100446","Broker Den","Broker Den","Broker Den","https://www.brokerden.com/"
"100026","BRT","BRT","BRT","http://www.brt.it/"
"2161","Brunei Post","Brunei Post","Brunei Post","http://www.post.gov.bn/"
"190708","BSB","���ݰ�ʮ��","���ݰ�ʮ��","http://www.bsbtt.com/"
"190290","BSI","BSI","BSI","http://www.bsiscm.com/"
"190361","BSIE","�ص�Ƽ�����","��늿Ƽ�����","http://www.bsiecommerce.com/"
"190331","BTD","BTD","BTD","http://www.btdair.com/"
"190226","BUFFALO","BUFFALO","BUFFALO","http://www.buffaloex.com/"
"2171","Bulgarian Post","Bulgarian Post","Bulgarian Post","http://www.bgpost.bg/"
"2191","Burundi Post","Burundi Post","Burundi Post","http://www.poste.bi/"
"190018","BuyLogic","������","���I��","http://www.buylogic.cc/"
"190602","C&C Co.,Ltd","C&C Co.,Ltd","C&C Co.,Ltd","https://candc-stexpress.com/"
"100045","Cacesa Postal","Cacesa Postal","Cacesa Postal","http://www.cacesapostal.com/"
"190271","Cainiao","����","���B","https://www.cainiao.com/"
"3021","Cambodia Post","Cambodia Post","Cambodia Post","http://cambodiapost.post/"
"3031","Campost","Campost","Campost","https://www.campost.cm/"
"3041","Canada Post","Canada Post","Canada Post","http://www.canadapost.ca/"
"100146","Canpar Express","Canpar Express","Canpar Express","https://www.canpar.com/"
"100174","Cargus","Cargus","Cargus","https://www.cargus.ro/"
"100078","Caribou","Caribou","Caribou","https://wearecaribou.com/"
"100371","Castle Parcel","Castle Parcel","Castle Parcel","https://www.castleparcels.co.nz/"
"100349","CBL Logistica","CBL Logistica","CBL Logistica","http://www.cbl-logistica.com/"
"190364","CD","CD","CD","http://www.chengdaguoji.com.cn/"
"100030","CDEK","CDEK","CDEK","http://www.cdek.ru/"
"190556","CDEX","�����������","���_���H����","http://chenda.toujiaa.cn/"
"100263","CDL Last Mile","CDL Last Mile","CDL Last Mile","https://cdldelivers.com/"
"100219","Celeritas","Celeritas","Celeritas","https://celeritastransporte.com/en/"
"190709","CENTEX","�ҽ�����","���M؛�\","http://www.centex.cc/"
"100297","CEVA Logistics","CEVA Logistics","CEVA Logistics","https://www.cevalogistics.com/"
"190210","CGS","CGS","CGS","http://www.cgs-express.com/"
"190386","Cheer","��������","��������","https://www.cheer56.com/"
"190470","CHH","��������","���t����","http://www.chunhonggyl.com/"
"100278","Chilexpress","Chilexpress","Chilexpress","https://chilexpress.cl/"
"3013","China EMS","China EMS","China EMS","http://www.11183.com.cn/"
"3011","China Post","�й�����","�Ї��]��","http://yjcx.ems.com.cn/"
"190575","CHINA SOUTHERN AIR LOGISTICS","�Ϻ�����","�Ϻ�����","http://csairlog.com/"
"190393","CHINACOURIER","�п�","�п�","http://export.chinacourierhk.com:9088/login"
"190603","Chinese Link Worldwide","��������","�����\","http://www.fbadidi.com/"
"100244","Chit Chats","Chit Chats","Chit Chats","https://chitchats.com/"
"100137","Chronopost","Chronopost","Chronopost","https://chronopost.ma/"
"100273","Chronopost France","Chronopost France","Chronopost France","http://www.chronopost.fr/"
"190447","Chuangyu Logistics","��������","��������","http://www.cy-express.com/"
"190111","Chukou1","������","������","http://www.chukou1.com/"
"20011","Chunghwa Post","Chunghwa Post","Chunghwa Post","https://ipost.post.gov.tw/"
"190594","Cigerma","������������ѡ","����a�������x","https://www.cigerma.com/"
"190595","CIMC ADS","�м�����˳","�м����_�","http://www.ads-logistics.com/"
"190234","CITITRANS","������","�����H","http://www.cititrans.com/"
"100081","City Link","City Link","City Link","http://www.citylinkexpress.com/"
"100405","CityMail","CityMail","CityMail","https://www.citymail.se/"
"190283","CJ","�ټ�","�ټ�","https://cjdropship.com/"
"100117","CJ Century","CJ Century","CJ Century","https://www.cjcentury.com/"
"100116","CJ Korea Express","CJ Korea Express","CJ Korea Express","https://www.cjlogistics.com/"
"190448","CN wang tong","�й���ͨ","�Ї��Wͨ","https://cnwangtong.com/"
"190333","CND","��ŵ������","���Z�_����","http://www.cndexpress.com/"
"190208","CNE","CNE","CNE","http://www.cne.com/"
"100267","CNILINK","CNILINK","CNILINK","https://www.cnilink.com/"
"190487","CNOR","CNOR","CNOR","http://www.tflcn.com/"
"100370","Colicoli","Colicoli","Colicoli","https://www.colicoli.fr/"
"100027","Colis Prive","Colis Prive","Colis Prive","http://www.colisprive.com/"
"100239","Collect+","Collect+","Collect+","https://www.collectplus.co.uk/"
"190711","COMEBOX","����˹","����˹","http://www.comebox.cn/"
"100182","Comet Hellas","Comet Hellas","Comet Hellas","https://www.comethellas.gr/"
"190414","Comet Tech","�Ϻ��缪","�Ϻ��缪","https://comet-tech.com.cn/"
"100155","Commonline","˹�������ݸ�","˹���m���ݸ�","https://www.clexpress.lk/"
"190428","ComOne Express","��Ҽ����","��Ҽ���H","http://www.com1express.net/"
"190433","Continental","Continental","Continental","https://www.contin-global.com/"
"100255","Copa Airlines Courier","Copa Airlines Courier","Copa Airlines Courier","https://www.copacourier.com/"
"2151","Correios Brazil","Correios Brazil","Correios Brazil","http://www.correios.com.br/"
"3061","Correios Cabo Verde","Correios Cabo Verde","Correios Cabo Verde","http://www.correios.cv/"
"1121","Correo Argentino","Correo Argentino","Correo Argentino","http://www.correoargentino.com.ar/"
"19031","Correo El Salvador","Correo El Salvador","Correo El Salvador","http://www.correos.gob.sv/"
"16051","Correo Paraguayo","Correo Paraguayo","Correo Paraguayo","http://www.correoparaguayo.gov.py/"
"21041","Correo Uruguayo","Correo Uruguayo","Correo Uruguayo","http://www.correo.com.uy/"
"3181","Correos Costa Rica","Correos Costa Rica","Correos Costa Rica","http://www.correos.go.cr/"
"3201","Correos de Cuba","Correos de Cuba","Correos de Cuba","http://www.correos.cu/"
"8041","Correos de Honduras","Correos de Honduras","Correos de Honduras","http://www.honducor.gob.hn/"
"5011","Correos Ecuador","Correos Ecuador","Correos Ecuador","http://www.correosdelecuador.gob.ec/"
"100048","Correos Express","Correos Express","Correos Express","https://www.correosexpress.com/"
"16031","Correos Panama","Correos Panama","Correos Panama","http://www.correospanama.gob.pa/"
"19181","Correos Spain","Correos Spain","Correos Spain","http://www.correos.es/"
"190138","Cosco Shipping Air","��Զ���˿���","���h���\���\","http://www.cosco-eglobal.com/"
"100131","CourierPlus Nigeria","CourierPlus Nigeria","CourierPlus Nigeria","http://www.courierplus-ng.com/"
"100122","CouriersPlease","CouriersPlease","CouriersPlease","https://www.couriersplease.com.au/"
"190666","Cowin Logistics","���ƹ�������","���Ƈ��H����","https://www.cowin-intl.com/"
"190469","CPEX","CPEX","CPEX","http://www.cpex.ltd/"
"3191","Croatian Post","Croatian Post","Croatian Post","http://www.posta.hr/"
"100454","CrossCountry Freight","CrossCountry Freight","CrossCountry Freight","https://ccfs.com/"
