8220-3810,8220,TRI-CITIES ACADEMIC BUILDING,900,057A0,,,,CC0021
8410-1004,8410,TRI-CITIES CAMPUS: KEY CARD UPGRADE & SAFETY ALARM NOT,900,062A3,,,,CC0021
5604-0018,5604,COMMERCIALIZATION GAP FUND 2020 ZHANG,01A,14801,PG00011825,,,CC0057
5604-0017,5604,OC SPECIAL GRANT - X ZHANG,01A,14801,PG00005323,,,CC0057
5604-0016,5604,COMMERCIALIZATION GAP FUND - X ZHANG,01A,14801,PG00005110,,,CC0057
5604-1102,5604,SALARY ACCRUAL - BIRGITTE AHRING,06B,00113,PG00005257,,,CC0057
5604-9903,5604,F&A - HANWU LEI,08R,14802,PG00005268,,,CC0057
5604-9905,5604,F&A - XIAO ZHANG,08R,14802,PG00005024,,,CC0057
5604-9902,5604,F&A - BIRGITTE AHRING,08R,14802,PG00005013,,,CC0057
5604-9904,5604,F&A - BIN YANG,08R,14802,PG00005012,,,CC0057
5604-0012,5604,BSEL RESEARCH,10F,00113,PG00005282,,,CC0057
5604-0011,5604,BSEL OPERATIONS,10F,00113,PG00005281,,,CC0057
5604-0014,5604,F AND A - BSEL EQUIPMENT RESERVE,10F,14802,PG00005262,,,CC0057
5604-0021,5604,SALARY ACCRUAL - HANWU LEI,10F,00113,PG00005259,,,CC0057
5604-0020,5604,SALARY ACCRUAL - GARCIA-PEREZ,10F,00113,PG00005258,,,CC0057
5604-9901,5604,F AND A - BSEL,10F,14802,PG00005014,,,CC0057
5604-1101,5604,SALARY ACCRUAL - XIAO ZHANG,10F,00113,PG00005007,,,CC0057
5604-2050,5604,Nano Cellulose-Based Nanoparticle Catalysts 5604-2050,11D,14501,,,GR00006035,CC0057
5604-2048,5604,Dicarboxylic Acids Platform Biorefinery Lignin 5604-2048,11D,14501,,,GR00006034,CC0057
5604-3042,5604,Biomass Derived Carbon Catalysts 5604-3042,11D,14501,,,GR00006058,CC0057
5604-2053,5604,Dicarboxylic Acids Platform Biorefine G003885 5604-2053,11D,14501,,,GR00006037,CC0057
5604-2051,5604,Cellulose Nanocrystals Prevent Damage In Tree Fr 5604-2051,11D,14501,,,GR00006036,CC0057
5604-3062,5604,Cost Share - Pmu: Apad Tech Increasd Sewage Slud G004245 5604-3062,11T,14501,,,GR00006070,CC0057
5604-3062,5604,Pmu: Apad Tech Increasd Sewage Slud G004245 5604-3062,11T,14501,,,GR00006070,CC0057
5604-3058,5604,Pmu: Apad Tech For Increased Conv Sewage Sludge 5604-3058,11T,14501,,,GR00006065,CC0057
5604-2062,5604,Cost Share - Hybrid Hefa-Hdcj For Jet Fuel Blendstocks 5604-2062,11T,14501,,,GR00006044,CC0057
5604-2062,5604,Hybrid Hefa-Hdcj For Jet Fuel Blendstocks 5604-2062,11T,14501,,,GR00006044,CC0057
5604-2061,5604,Cost Share - Hybrid Hefa-Hdcj For Jet Fuel Blendstocks 5604-2061,11T,14501,,,GR00006042,CC0057
5604-3058,5604,Cost Share - Pmu: Apad Tech For Increased Conv Sewage Sludge 5604-3058,11T,14501,,,GR00006065,CC0057
5604-2061,5604,Hybrid Hefa-Hdcj For Jet Fuel Blendstocks 5604-2061,11T,14501,,,GR00006042,CC0057
5604-2060,5604,Incomplete Reductive Dechlorination Bioremed 5604-2060,11U,14501,,,GR00006041,CC0057
5604-3057,5604,Collab Rsch: Generalized Microkinetic Desc Ligni 5604-3057,11V,14501,,,GR00006063,CC0057
5604-3034,5604,Pmu: Career: Towrd Mchnstc And Quntv Undrstndng 5604-3034,11V,14501,,,GR00006057,CC0057
5604-3046,5604,Pmu: Career: Towrd Mchnctc And Quntv Undrstnd 5604-3046,11V,14501,,,GR00006059,CC0057
